test: (1,    1) 0 68.89%


test: (_,    1) 0 57.78%


test: (_,    None) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    Noe) 0 0.0%


test: (zax,    None) 0 0.0%


test: (zax,    Èéèã) 0 0.0%


test: (sSo,    Noe) 0 0.0%


test: (sSo,    -129) 0 0.0%


test: (=&?,    None) 0 0.0%


test: (=&?,    9223372036854775807) 0 0.0%


test: (0,    Èéèã) 0 0.0%


test: (0,    None) 0 0.0%


test: (.,    Noe) 0 0.0%


test: (.,    None) 0 0.0%


test: (7<$,    -129) 0 0.0%


test: (7<$,    None) 0 0.0%


test: (32768,    None) 0 0.0%


test: (32768,    127) 0 0.0%


test: (-32768,    9223372036854775807) 0 0.0%


test: (-129,    1) 0 57.78%


test: (-129,    None) 0 0.0%


test: (HxOUPAbQnEUdQmQpOhtGFKZbenQZzpuGOdVRLGVazQAr`MxFf\FkhZ^_PYanSVdkYFSoHIwZsONE_F`p]rz]XDZvwsoSpu^SAZVm,    Èéèã) 0 0.0%


test: (HxOUPAbQnEUdQmQpOhtGFKZbenQZzpuGOdVRLGVazQAr`MxFf\FkhZ^_PYanSVdkYFSoHIwZsONE_F`p]rz]XDZvwsoSpu^SAZVm,    -9223372036854775808) 0 0.0%


test: (o,    None) 0 0.0%


test: (o,    Ïîïä) 0 0.0%


test: (32767,    Noe) 0 0.0%


test: (32767,    Èéã) 0 0.0%


test: (2147483647,    None) 0 0.0%


test: (2147483647,    1) 0 0.0%


test: (NlByPfwUKML]lPPASjxUsvUfEWntHWy]subjVT,    -129) 0 0.0%


test: (NlByPfwUKML]lPPASjxUsvUfEWntHWy]subjVT,    None) 0 0.0%


test: (U^F,    None) 0 0.0%


test: (U^F,    one) 0 0.0%


test: (127,    None) 0 0.0%


test: (127,    0) 0 0.0%


test: (None,    127) 0 0.0%


test: (None,    1) 0 0.0%


test: (EakQnzhRYfIBQYCWRlwxOLKvjPS,    9223372036854775807) 0 0.0%


test: (EakQnzhRYfIBQYCWRlwxOLKvjPS,    None) 0 0.0%


test: (-32768,    923372036854775807) 0 57.78%


test: (None,    None) 0 0.0%


test: (None,    128) 0 0.0%


test: (None,    Èéèã) 0 0.0%


test: (None,    1) 0 0.0%


test: (None,    -9223372036854775808) 0 0.0%


test: (None,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    4294967295) 0 0.0%


test: (,    Ïîïä) 0 0.0%


test: (,    Ïïä) 0 0.0%


test: (65537,    Noe) 0 0.0%


test: (65537,    eo) 0 0.0%


test: (FGBCB,    Èéã) 0 0.0%


test: (FGBCB,    None) 0 0.0%


test: (4294967295,    None) 0 0.0%


test: (4294967295,    N{ne) 0 0.0%


test: (None,    1) 0 0.0%


test: (None,    z) 0 0.0%


test: (ksKg,    1) 0 57.78%


test: (ksKg,    @) 0 0.0%


test: (4294967295,    None) 0 0.0%


test: (4294967295,    one) 0 0.0%


