test: (1,    1) 0 68.89%


test: (,    1) 0 57.78%


test: (,    j) 0 57.78%


test: (|,    1) 0 57.78%


test: (|,    ´) 0 57.78%


test: (32768,    j) 0 66.67%


test: (32768,    ) 0 66.67%


test: (ù,    1) 0 57.78%


test: (ù,    {) 0 57.78%


test: (,    ´) 0 57.78%


test: (,    }XVMktlVe_hGuNsn_LXKqu]sHQTlYSiytXLxAzyfBSfYKq[[onbjx[t`]MSH`jE`KNWXHq]OqW_eWcS_yQesZ`VYXIn) 0 57.78%


test: (WgG}bdUpKZAlAIDJQiQJOpnwdRZJkjHx`WOFhxssBXOYoVfLn,    j) 0 57.78%


test: (WgG}bdUpKZAlAIDJQiQJOpnwdRZJkjHx`WOFhxssBXOYoVfLn,    None) 0 57.78%


test: (None,    ) 0 57.78%


test: (None,    ) 0 57.78%


test: (4294967296,    1) 0 57.78%


test: (4294967296,    K) 0 57.78%


test: (,    {) 0 57.78%


test: (,    -1) 0 57.78%


test: (®,    ´) 0 57.78%


test: (®,    ) 0 57.78%


test: (N]NUMIEqv_NUDSjVLwaUX^`dQ]jxv[YfRHsMYHj[]GQ\Q,    }XVMktlVe_hGuNsn_LXKqu]sHQTlYSiytXLxAzyfBSfYKq[[onbjx[t`]MSH`jE`KNWXHq]OqW_eWcS_yQesZ`VYXIn) 0 57.78%


test: (N]NUMIEqv_NUDSjVLwaUX^`dQ]jxv[YfRHsMYHj[]GQ\Q,    None) 0 57.78%


test: (9223372036854775807,    j) 0 62.22%


test: (9223372036854775807,    ê) 0 62.22%


test: (WgG}bdUpKZAlAIDJQiQJOpnwdRJkjHx`WOFhxssBXOYoVfLn,    None) 0 57.78%


test: (WgG}bdUpKZAlAIDJQiQJOpnwdRJkjHx`WOFhxssBXOYoVfLn,    zone) 0 57.78%


test: (129,    ) 0 66.67%


test: (129,    |) 0 66.67%


test: (32767,    ) 0 66.67%


test: (32767,    ô) 0 66.67%


test: (JLGJGHILGH,    1) 0 57.78%


test: (JLGJGHILGH,    -9223372036854775808) 0 57.78%


test: (Uje9mnWtYA,    K) 0 57.78%


test: (Uje9mnWtYA,    65535) 0 57.78%


test: (|,    {) 0 57.78%


test: (|,    ,WCLKuXwcFr[IpuaXueeEx_\pBwRnIYKUAdiEnvp^`E]]]_\LYM^Zaavsu\pN) 0 57.78%


test: (,    -1) 0 57.78%


test: (,    256) 0 57.78%


test: (None,    ´) 0 57.78%


test: (None,    3) 0 57.78%


test: (,,    ) 0 57.78%


test: (,,    ¼) 0 57.78%


test: (:=!<*+/!3=-8!,    }XVMktlVe_hGuNsn_LXKqu]sHQTlYSiytXLxAzyfBSfYKq[[onbjx[t`]MSH`jE`KNWXHq]OqW_eWcS_yQesZ`VYXIn) 0 57.78%


test: (:=!<*+/!3=-8!,    -2147483648) 0 57.78%


test: (128,    None) 0 66.67%


test: (128,    Éèéâ) 0 66.67%


test: (None,    j) 0 57.78%


test: (None,    None) 0 57.78%


test: (9223372036854775807,    ê) 0 62.22%


test: (9223372036854775807,    ) 0 62.22%


test: (4294967296,    None) 0 57.78%


test: (4294967296,    
+*!) 0 57.78%


test: (-129,    zone) 0 62.22%


test: (-129,    9223372036854775807) 0 57.78%


test: (nT}_fDX^uHbyZ_MYugQ,    ) 0 57.78%


test: (nT}_fDX^uHbyZ_MYugQ,    ~) 0 57.78%


test: (Rvo,    |) 0 57.78%


test: (Rvo,    -2147483648) 0 57.78%


test: (aisl[,    ) 0 57.78%


test: (aisl[,    t) 0 57.78%


test: (a}fLG,    ô) 0 57.78%


test: (a}fLG,    j) 0 57.78%


test: (32769,    1) 0 60.0%


test: (32769,    B) 0 66.67%


test: (60;6;450;4,    -9223372036854775808) 0 66.67%


test: (60;6;450;4,    65536) 0 66.67%


test: (-9223372036854775808,    K) 0 57.78%


test: (-9223372036854775808,    257) 0 60.0%


test: (65535,    65535) 0 62.22%


test: (65535,    256) 0 60.0%


test: (-128,    {) 0 62.22%


test: (-128,    þ) 0 62.22%


test: (None,    ,WCLKuXwcFr[IpuaXueeEx_\pBwRnIYKUAdiEnvp^`E]]]_\LYM^Zaavsu\pN) 0 57.78%


test: (None,    128) 0 57.78%


test: (RIk`tU_ToOivyCM[Tr,    -1) 0 57.78%


test: (RIk`tU_ToOivyCM[Tr,    Olb]`mLGQ_mVfwzScSKAvcqvVSNQnhJo]nOy][mXL[MKdBE]AKqvpYvysfGYVFz) 0 57.78%


test: (ô,    256) 0 57.78%


test: (ô,    _X[) 0 57.78%


test: (Non,    ´) 0 57.78%


test: (Non,    0) 0 57.78%


-------------------TOTAL-------------------


with 0: 80


-------------------------------------------


[25, 25, 25, 25]
