test: (1,    1) 0 68.89%


[INFO] Сохранен тест: time-19-05-11-725089_mut_type-first_no_mut_cov-68.89. Причина: увеличено покрытие до 68.89%

test: (x,    1) 0 57.78%


test: (x,    x) 0 57.78%


test: (I,    1) 0 57.78%


test: (I,    x) 0 57.78%


test: (I,    x) 0 57.78%


test: (X,    1) 0 57.78%


test: (I,    I) 0 57.78%


test: (X,    x) 0 57.78%


test: (X,    x) 0 57.78%


test: (4294967295,    x) 0 71.11%


test: (X,    I) 0 0.0%


test: (X,    x) 0 57.78%


test: (X,    I) 0 0.0%


[INFO] Сохранен тест: time-19-05-11-801334_mut_type-interesting_cov-71.11. Причина: увеличено покрытие до 71.11%

test: (4294967295,    I) 0 66.67%


test: (4294967295,    x) 0 71.11%


[INFO] Сохранен тест: time-19-05-11-810288_mut_type-interesting_cov-71.11. Причина: увеличено покрытие до 71.11%

test: (4294967295,    I) 0 66.67%


test: (4294967295,    1) 0 57.78%


test: (4294967295,    x) 0 71.11%


[INFO] Сохранен тест: time-19-05-11-810963_mut_type-length_ch_cov-71.11. Причина: увеличено покрытие до 71.11%

test: (X,    I) 0 0.0%


test: (vp{v{tup{w,    x) 0 57.78%


test: (X,    X) 0 57.78%


test: (4294967295,    I) 0 66.67%


test: (vp{v{tup{w,    I) 0 57.78%


test: (4294967295,    I) 0 66.67%


test: (vp{v{tup{w,    I) 0 57.78%


test: (4294967295,    X) 0 57.78%


test: (4294967295,    X) 0 57.78%


test: (4294967295,    x) 0 71.11%


[INFO] Сохранен тест: time-19-05-11-837641_mut_type-interesting_cov-71.11. Причина: увеличено покрытие до 71.11%

test: (4294967295,    I) 0 66.67%


test: (4294967295,    I) 0 66.67%


test: (4294967295,    X) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (vp{v{tup{w,    x) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (9223372036854775807,    x) 0 62.22%


test: (vp{v{tup{w,    1) 0 57.78%


test: (vp{v{tup{w,    x) 0 57.78%


test: (vp{v{tup{w,    x) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (9223372036854775807,    I) 0 62.22%


test: (9223372036854775807,    I) 0 62.22%


test: (4294967295,    X) 0 57.78%


test: (vp{v{tup{w,    4294967295) 0 0.0%


test: (vp{v{tup{w,    x) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (vp{v{tup{w,    I) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (vp{v{tup{w,    X) 0 57.78%


test: (vp{v{tup{w,    4294967295) 0 0.0%


