test: (1,    1) 0 68.89%


[INFO] Сохранен тест: time-22-09-08-544308_mut_type-first_no_mut_cov-68.89. Причина: увеличено покрытие до 68.89%

test: (¸,    1) 0 57.78%


test: (¸,    ¸) 0 57.78%


test: (`wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz,    1) 0 57.78%


test: (`wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz,    ¸) 0 57.78%


test: (`wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz,    ¸) 0 57.78%


test: (`wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    1) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    1) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    1) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    ¸) 0 57.78%


test: (None,    `wXBk[GrxmOozRUNJ`gtO]calTh`VNomvPGwhJarNGdQwVSCxaeWz) 0 57.78%


test: (None,    ¸) 0 57.78%


